health,social,grades
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
0.15,0.5,0.35
